Archive:  zip 5 openclaw-2026.7.1-2 (2).zip
    testing: extensions/discord/src/voice/audio.test.ts   OK
    testing: extensions/discord/src/voice/audio.ts   OK
    testing: extensions/discord/src/voice/capture-state.test.ts   OK
    testing: extensions/discord/src/voice/capture-state.ts   OK
    testing: extensions/discord/src/voice/command.test.ts   OK
    testing: extensions/discord/src/voice/command.ts   OK
    testing: extensions/discord/src/voice/config.ts   OK
    testing: extensions/discord/src/voice/ingress.ts   OK
    testing: extensions/discord/src/voice/log-preview.test.ts   OK
    testing: extensions/discord/src/voice/log-preview.ts   OK
    testing: extensions/discord/src/voice/manager.e2e.test.ts   OK
    testing: extensions/discord/src/voice/manager.ready-listener.test.ts   OK
    testing: extensions/discord/src/voice/manager.runtime.ts   OK
    testing: extensions/discord/src/voice/manager.ts   OK
    testing: extensions/discord/src/voice/prompt.test.ts   OK
    testing: extensions/discord/src/voice/prompt.ts   OK
    testing: extensions/discord/src/voice/realtime.ts   OK
    testing: extensions/discord/src/voice/realtime.wake-name-followup.test.ts   OK
    testing: extensions/discord/src/voice/receive-recovery.test.ts   OK
    testing: extensions/discord/src/voice/receive-recovery.ts   OK
    testing: extensions/discord/src/voice/sanitize.test.ts   OK
    testing: extensions/discord/src/voice/sanitize.ts   OK
    testing: extensions/discord/src/voice/sdk-runtime.ts   OK
    testing: extensions/discord/src/voice/segment.ts   OK
    testing: extensions/discord/src/voice/session.ts   OK
    testing: extensions/discord/src/voice/speaker-context.test.ts   OK
    testing: extensions/discord/src/voice/speaker-context.ts   OK
    testing: extensions/discord/src/voice/transcripts-source.test.ts   OK
    testing: extensions/discord/src/voice/transcripts-source.ts   OK
    testing: extensions/discord/src/voice/tts.ts   OK
    testing: extensions/discord/src/send-target-parsing.ts   OK
    testing: extensions/discord/src/send.channels.ts   OK
    testing: extensions/discord/src/send.components.test.ts   OK
    testing: extensions/discord/src/send.creates-thread.test.ts   OK
    testing: extensions/discord/src/send.guild.ts   OK
    testing: extensions/discord/src/send.message-request.ts   OK
    testing: extensions/discord/src/send.outbound.ts   OK
    testing: extensions/discord/src/send.permissions.authz.test.ts   OK
    testing: extensions/discord/src/send.reactions.ts   OK
    testing: extensions/discord/src/send.test-harness.ts   OK
    testing: extensions/discord/src/send.ts   OK
    testing: extensions/discord/src/send.typing.test.ts   OK
    testing: extensions/discord/src/send.typing.ts   OK
    testing: extensions/discord/src/send.voice.test.ts   OK
    testing: extensions/discord/src/send.voice.ts   OK
    testing: extensions/discord/src/send.webhook.ts   OK
    testing: extensions/discord/src/session-key-normalization.test.ts   OK
    testing: extensions/discord/src/setup-account-state.ts   OK
    testing: extensions/discord/src/setup-runtime-helpers.ts   OK
    testing: extensions/discord/src/setup-surface.ts   OK
    testing: extensions/discord/src/shared.test.ts   OK
    testing: extensions/discord/src/status-issues.test.ts   OK
    testing: extensions/discord/src/status-issues.ts   OK
    testing: extensions/discord/src/subagent-hooks.test.ts   OK
    testing: extensions/discord/src/subagent-hooks.ts   OK
    testing: extensions/discord/src/target-parsing.ts   OK
    testing: extensions/discord/src/targets.ts   OK
    testing: extensions/discord/src/test-http-helpers.ts   OK
    testing: extensions/discord/src/token.test.ts   OK
    testing: extensions/discord/src/token.ts   OK
    testing: extensions/discord/src/trusted-requester-actions.ts   OK
    testing: extensions/discord/src/voice-message.test.ts   OK
    testing: extensions/discord/subagent-hooks-api.ts   OK
    testing: extensions/discord/test-api.ts   OK
    testing: extensions/discord/thread-binding-api.ts   OK
    testing: extensions/discord/timeouts.ts   OK
    testing: extensions/discord/transcripts-source-api.ts   OK
    testing: extensions/discord/tsconfig.json   OK
    testing: extensions/document-extract/   OK
    testing: extensions/document-extract/document-extractor.test.ts   OK
    testing: extensions/document-extract/document-extractor.ts   OK
    testing: extensions/document-extract/index.ts   OK
    testing: extensions/document-extract/openclaw.plugin.json   OK
    testing: extensions/document-extract/package.json   OK
    testing: extensions/duckduckgo/   OK
    testing: extensions/duckduckgo/index.ts   OK
    testing: extensions/duckduckgo/openclaw.plugin.json   OK
    testing: extensions/duckduckgo/package.json   OK
    testing: extensions/duckduckgo/src/   OK
    testing: extensions/duckduckgo/src/config.ts   OK
    testing: extensions/duckduckgo/src/ddg-client.ts   OK
    testing: extensions/duckduckgo/src/ddg-search-provider.shared.ts   OK
    testing: extensions/duckduckgo/src/ddg-search-provider.test.ts   OK
    testing: extensions/duckduckgo/src/ddg-search-provider.ts   OK
    testing: extensions/duckduckgo/tsconfig.json   OK
    testing: extensions/duckduckgo/web-search-contract-api.ts   OK
    testing: extensions/duckduckgo/web-search-provider.ts   OK
    testing: extensions/elevenlabs/   OK
    testing: extensions/elevenlabs/config-api.ts   OK
    testing: extensions/elevenlabs/config-compat.test.ts   OK
    testing: extensions/elevenlabs/config-compat.ts   OK
    testing: extensions/elevenlabs/doctor-contract-api.ts   OK
    testing: extensions/elevenlabs/doctor-contract.ts   OK
    testing: extensions/elevenlabs/elevenlabs.live.test.ts   OK
    testing: extensions/elevenlabs/index.ts   OK
    testing: extensions/elevenlabs/media-understanding-provider.test.ts   OK
    testing: extensions/elevenlabs/media-understanding-provider.ts   OK
    testing: extensions/elevenlabs/openclaw.plugin.json   OK
    testing: extensions/elevenlabs/package.json   OK
    testing: extensions/elevenlabs/realtime-transcription-provider.test.ts   OK
    testing: extensions/elevenlabs/realtime-transcription-provider.ts   OK
    testing: extensions/elevenlabs/setup-api.ts   OK
    testing: extensions/elevenlabs/shared.ts   OK
    testing: extensions/elevenlabs/speech-provider.test.ts   OK
    testing: extensions/elevenlabs/speech-provider.ts   OK
    testing: extensions/elevenlabs/test-api.ts   OK
    testing: extensions/elevenlabs/tsconfig.json   OK
    testing: extensions/elevenlabs/tts.test.ts   OK
    testing: extensions/elevenlabs/tts.ts   OK
    testing: extensions/exa/          OK
    testing: extensions/exa/README.md   OK
    testing: extensions/exa/index.ts   OK
    testing: extensions/exa/npm-shrinkwrap.json   OK
    testing: extensions/exa/openclaw.plugin.json   OK
    testing: extensions/exa/package.json   OK
    testing: extensions/exa/src/      OK
    testing: extensions/exa/src/exa-web-search-provider.runtime.ts   OK
    testing: extensions/exa/src/exa-web-search-provider.shared.ts   OK
    testing: extensions/exa/src/exa-web-search-provider.test.ts   OK
    testing: extensions/exa/src/exa-web-search-provider.ts   OK
    testing: extensions/exa/test-api.ts   OK
    testing: extensions/exa/tsconfig.json   OK
    testing: extensions/exa/web-search-contract-api.ts   OK
    testing: extensions/exa/web-search-provider.ts   OK
    testing: extensions/fal/          OK
    testing: extensions/fal/http-config.ts   OK
    testing: extensions/fal/image-generation-provider.test.ts   OK
    testing: extensions/fal/image-generation-provider.ts   OK
    testing: extensions/fal/index.ts   OK
    testing: extensions/fal/music-generation-provider.test.ts   OK
    testing: extensions/fal/music-generation-provider.ts   OK
    testing: extensions/fal/onboard.ts   OK
    testing: extensions/fal/openclaw.plugin.json   OK
    testing: extensions/fal/package.json   OK
    testing: extensions/fal/provider-contract-api.ts   OK
    testing: extensions/fal/provider-registration.ts   OK
    testing: extensions/fal/test-api.ts   OK
    testing: extensions/fal/tsconfig.json   OK
    testing: extensions/fal/video-generation-provider.test.ts   OK
    testing: extensions/fal/video-generation-provider.ts   OK
    testing: extensions/featherless/   OK
    testing: extensions/featherless/README.md   OK
    testing: extensions/featherless/api.ts   OK
    testing: extensions/featherless/featherless.live.test.ts   OK
    testing: extensions/featherless/index.test.ts   OK
    testing: extensions/featherless/index.ts   OK
    testing: extensions/featherless/models.ts   OK
    testing: extensions/featherless/npm-shrinkwrap.json   OK
    testing: extensions/featherless/onboard.ts   OK
    testing: extensions/featherless/openclaw.plugin.json   OK
    testing: extensions/featherless/package.json   OK
    testing: extensions/featherless/provider-catalog.ts   OK
    testing: extensions/featherless/tsconfig.json   OK
    testing: extensions/feishu/       OK
    testing: extensions/feishu/README.md   OK
    testing: extensions/feishu/api.ts   OK
    testing: extensions/feishu/channel-entry.ts   OK
    testing: extensions/feishu/channel-plugin-api.ts   OK
    testing: extensions/feishu/contract-api.ts   OK
    testing: extensions/feishu/index.ts   OK
    testing: extensions/feishu/legacy-state-migrations-api.ts   OK
    testing: extensions/feishu/npm-shrinkwrap.json   OK
    testing: extensions/feishu/openclaw.plugin.json   OK
    testing: extensions/feishu/package.json   OK
    testing: extensions/feishu/runtime-api.ts   OK
    testing: extensions/feishu/runtime-setter-api.ts   OK
    testing: extensions/feishu/secret-contract-api.ts   OK
    testing: extensions/feishu/security-contract-api.ts   OK
    testing: extensions/feishu/session-binding-contract-api.ts   OK
    testing: extensions/feishu/session-key-api.ts   OK
    testing: extensions/feishu/setup-api.ts   OK
    testing: extensions/feishu/setup-entry.test.ts   OK
    testing: extensions/feishu/setup-entry.ts   OK
    testing: extensions/feishu/skills/   OK
    testing: extensions/feishu/skills/feishu-doc/   OK
    testing: extensions/feishu/skills/feishu-doc/SKILL.md   OK
    testing: extensions/feishu/skills/feishu-doc/references/   OK
    testing: extensions/feishu/skills/feishu-doc/references/block-types.md   OK
    testing: extensions/feishu/skills/feishu-drive/   OK
    testing: extensions/feishu/skills/feishu-drive/SKILL.md   OK
    testing: extensions/feishu/skills/feishu-perm/   OK
    testing: extensions/feishu/skills/feishu-perm/SKILL.md   OK
    testing: extensions/feishu/skills/feishu-wiki/   OK
    testing: extensions/feishu/skills/feishu-wiki/SKILL.md   OK
    testing: extensions/feishu/src/   OK
    testing: extensions/feishu/src/accounts.test.ts   OK
    testing: extensions/feishu/src/accounts.ts   OK
    testing: extensions/feishu/src/agent-config.ts   OK
    testing: extensions/feishu/src/app-registration.test.ts   OK
    testing: extensions/feishu/src/app-registration.ts   OK
    testing: extensions/feishu/src/approval-auth.test.ts   OK
    testing: extensions/feishu/src/approval-auth.ts   OK
    testing: extensions/feishu/src/async.test.ts   OK
    testing: extensions/feishu/src/async.ts   OK
    testing: extensions/feishu/src/audio-preflight.runtime.ts   OK
    testing: extensions/feishu/src/bitable.test.ts   OK
    testing: extensions/feishu/src/bitable.ts   OK
    testing: extensions/feishu/src/bot-content.ts   OK
    testing: extensions/feishu/src/bot-group-name.test.ts   OK
    testing: extensions/feishu/src/bot-runtime-api.ts   OK
    testing: extensions/feishu/src/bot-sender-name.test.ts   OK
    testing: extensions/feishu/src/bot-sender-name.ts   OK
    testing: extensions/feishu/src/bot.broadcast.test.ts   OK
    testing: extensions/feishu/src/bot.card-action.test.ts   OK
